    0.8800    0.6000    0.0000         0
    0.8900    0.6000    0.0000         0
    0.9000    0.6000    0.0000         0
    0.9100    0.6000    0.0000         0
    0.9200    0.6000    0.0000         0
    0.9300    0.6000    0.0000         0
    0.9400    0.6000    0.0000         0
    0.9500    0.6000    0.0000         0
    0.9600    0.6000    0.0000         0
    0.9700    0.6000    0.0000         0
    0.9800    0.6000    0.0000         0
    0.9900    0.6000    0.0000         0
    1.0000    0.6000    0.0000         0
/
         0         0    1.0000         0
    0.0100         0    1.0000         0
    0.0200         0    1.0000         0
    0.0300         0    1.0000         0
    0.0400         0    1.0000         0
    0.0500         0    1.0000         0
    0.0600    0.0012    0.9834         0
    0.0700    0.0033    0.9669         0
    0.0800    0.0061    0.9504         0
    0.0900    0.0094    0.9341         0
    0.1000    0.0131    0.9178         0
    0.1100    0.0172    0.9017         0
    0.1200    0.0217    0.8856         0
    0.1300    0.0265    0.8697         0
    0.1400    0.0316    0.8538         0
    0.1500    0.0370    0.8381         0
    0.1600    0.0427    0.8224         0
    0.1700    0.0487    0.8068         0
    0.1800    0.0549    0.7914         0
    0.1900    0.0614    0.7760         0
    0.2000    0.0680    0.7607         0
    0.2100    0.0750    0.7456         0
    0.2200    0.0821    0.7305         0
    0.2300    0.0894    0.7155         0
    0.2400    0.0970    0.7007         0
    0.2500    0.1048    0.6859         0
    0.2600    0.1127    0.6713         0
    0.2700    0.1209    0.6567         0
    0.2800    0.1292    0.6423         0
    0.2900    0.1377    0.6280         0
    0.3000    0.1464    0.6138         0
    0.3100    0.1553    0.5997         0
    0.3200    0.1643    0.5857         0
    0.3300    0.1735    0.5718         0
    0.3400    0.1829    0.5580         0
    0.3500    0.1925    0.5443         0
    0.3600    0.2022    0.5308         0
    0.3700    0.2120    0.5173         0
    0.3800    0.2220    0.5040         0
    0.3900    0.2322    0.4908         0
    0.4000    0.2425    0.4777         0
    0.4100    0.2530    0.4648         0
    0.4200    0.2636    0.4519         0
    0.4300    0.2744    0.4392         0
    0.4400    0.2853    0.4266         0
    0.4500    0.2963    0.4141         0
    0.4600    0.3075    0.4017         0
    0.4700    0.3188    0.3895         0
    0.4800    0.3302    0.3774         0
    0.4900    0.3418    0.3654         0
    0.5000    0.3536    0.3536         0
    0.5100    0.3654    0.3418         0
    0.5200    0.3774    0.3302         0
    0.5300    0.3895    0.3188         0
    0.5400    0.4017    0.3075         0
    0.5500    0.4141    0.2963         0
    0.5600    0.4266    0.2853         0
    0.5700    0.4392    0.2744         0
    0.5800    0.4519    0.2636         0
    0.5900    0.4648    0.2530         0
    0.6000    0.4777    0.2425         0
    0.6100    0.4908    0.2322         0
    0.6200    0.5040    0.2220         0
    0.6300    0.5173    0.2120         0
    0.6400    0.5308    0.2022         0
    0.6500    0.5443    0.1925         0
    0.6600    0.5580    0.1829         0
    0.6700    0.5718    0.1735         0
    0.6800    0.5857    0.1643         0
    0.6900    0.5997    0.1553         0
    0.7000    0.6138    0.1464         0
    0.7100    0.6280    0.1377         0
    0.7200    0.6423    0.1292         0
    0.7300    0.6567    0.1209         0
    0.7400    0.6713    0.1127         0
    0.7500    0.6859    0.1048         0
    0.7600    0.7007    0.0970         0
    0.7700    0.7155    0.0894         0
    0.7800    0.7305    0.0821         0
    0.7900    0.7456    0.0750         0
    0.8000    0.7607    0.0680         0
    0.8100    0.7760    0.0614         0
    0.8200    0.7914    0.0549         0
    0.8300    0.8068    0.0487         0
    0.8400    0.8224    0.0427         0
    0.8500    0.8381    0.0370         0
    0.8600    0.8538    0.0316         0
    0.8700    0.8697    0.0265         0
    0.8800    0.8856    0.0217         0
    0.8900    0.9017    0.0172         0
    0.9000    0.9178    0.0131         0
    0.9100    0.9341    0.0094         0
    0.9200    0.9504    0.0061         0
    0.9300    0.9669    0.0033         0
    0.9400    0.9834    0.0012         0
    0.9500    1.0000    0.0000         0
    0.9600    1.0000    0.0000         0
    0.9700    1.0000    0.0000         0
    0.9800    1.0000    0.0000         0
    0.9900    1.0000    0.0000         0
    1.0000    1.0000    0.0000         0
/


DENSITY
--   O       W     G
    962    1080   0.82   /


PVTW
-- REF.PRES.  REF. FVF  COMPRESSIBILITY  REF.VISC.  VISCOSIBILITY
     234        1.012       4.28e-5        0.48       0.00E+00 /

PVCDO
-- REF.PRES.   FVF      COMPRESSIBILITY  REF.VISC.  VISCOSIBILITY
     234        1.065       6.65e-5         5.0        1.9e-3   /

ROCK
-- REF.PRES   COMPRESSIBILITY
     234        3.0e-5       /

INCLUDE
  'surfact.inc'  /


REGIONS ===============================================================

SATNUM
100*1 /

SURFNUM
100*2 /


SOLUTION ===============================================================

--EQUIL
--depth  pressure(atm) woc
--   1000      234       1200   /

-- Initial water saturation for each grid cell
SWAT
 100*0.9
/

-- Initial pressure for each cell
PRESSURE
  100*300
/

-- Create initial restart file
RPTSOL
  RESTART=4 /


SUMMARY  ===============================================================

-- This section specifies data to be written to the summary files and which
-- may later be used with the Eclipse graphics package



SCHEDULE ===============================================================

-- The schedule section defines the operations to be simulated

-- Controls on output to the RESTART file
-- BASIC=3: restart files are created every FREQ report time
-- BASIC=5: restart is written every FREQ month
-- BASIC=6: a restart file is written at every time step
RPTRST
  BASIC=5  FREQ=1  /



WELSPECS
--     WELL   GROUP LOCATION  BHP   PI
--     NAME   NAME    I  J   DEPTH DEFN
    'INJE'    'G'     1  1    1000 'WAT'  /
    'PROD'    'G'     100  1   1000 'OIL'  /
/

COMPDAT
--     WELL     -LOCATION- OPEN/ SAT CONN  WELL
--     NAME     I   J  K1 K2  SHUT   TAB FACT  DIAM
    'INJE'      1   1  1  1   'OPEN' 2*        0.3/
    'PROD'      100  1  1  1   'OPEN' 2*        0.3/
/


---------------------------------------------------------------------------


WCONPROD
--      WELL     OPEN/  CNTL   OIL  WATER   GAS  LIQU   RES   BHP
--      NAME     SHUT   MODE  RATE   RATE  RATE  RATE  RATE
       'PROD'   'OPEN'  'BHP'   5*                            150/
/

WCONINJE
--      WELL     INJ   OPEN/   CNTL    FLOW   RESV    BHP
--      NAME    TYPE   SHUT    MODE    RATE   RATE   LIMIT
       'INJE' 'WATER' 'OPEN' 'RATE'   200     1*     2000 /
/

WSURFACT
  'INJE'  0.0  /
/

TSTEP
  100*2.0 330*5.0
/


END     ================================================================
