  Mesh generated by tetgen
 translated in this format by F. Hubert
 
 Version
 1
 Mesh name
tet.1                                                                 
 Information on the mesh
 Number of vertices
         488
 Number of control volume
        2003
 Number of faces
        4308
 Number of faces
        2792
 Vertices         488
   1.00000000000000       0.000000000000000E+000  0.625139850000000     
  0.615099212725776       0.598720419884829       0.749999995407098     
  0.229191038807210        1.00000000000000       0.368026562672225     
  0.000000000000000E+000  0.863740952343269       0.653576356100842     
  0.000000000000000E+000   1.00000000000000       0.624987625000000     
  0.000000000000000E+000  0.195345236700512       0.659447341206724     
  0.000000000000000E+000  0.000000000000000E+000  0.625191450000000     
  0.167345137161246       0.000000000000000E+000  0.689220496740280     
  0.000000000000000E+000  0.182013658265282       0.319912003844415     
  0.187649349432637       0.000000000000000E+000  0.335221646776917     
  0.609169171009365       0.000000000000000E+000  0.640674207226106     
  0.813043516681511       0.164040873336192       0.666785141261427     
  0.471448727462666       0.222558492347931       0.773912980121410     
   1.00000000000000       0.495628695867995       0.704007645902972     
  0.801082159984849       0.448821980414192       0.801088579136462     
  0.225072823429755       0.000000000000000E+000  0.168769425389176     
  0.312639800000000       0.124947933017012       0.000000000000000E+000
  0.471391129423890       0.000000000000000E+000  0.141848465382089     
  0.000000000000000E+000  0.562489812500000       0.125004639373244     
  0.125004626298299       0.562489812500000       0.000000000000000E+000
  0.187487245413643       0.812488426290025       0.000000000000000E+000
  0.180627687947915        1.00000000000000       0.180726480586996     
  0.000000000000000E+000   1.00000000000000       0.124984125000000     
  0.272428578344941       0.424114130961129       0.000000000000000E+000
  0.000000000000000E+000  0.508817249605501       0.348128123251469     
  0.249999953466938       0.633088053830371       0.451088394649066     
  0.178101953502927       0.374238779372709       0.425987694800777     
  0.124978917218236       0.562455800000000        1.00000000000000     
  0.000000000000000E+000  0.562455800000000       0.875021100830720     
  0.265675239702191       0.734322999136668       0.734324758032154     
  0.000000000000000E+000   1.00000000000000       0.875159875000000     
  0.272316511930557       0.423932440816042        1.00000000000000     
  0.000000000000000E+000  0.488784646952394       0.661823053077762     
  0.562292087500000       0.875032543749931        1.00000000000000     
  0.562292087500000        1.00000000000000       0.875032519583841     
  0.812373913327957        1.00000000000000       0.812463480132423     
  0.812316154272820       0.812492365187431        1.00000000000000     
   1.00000000000000        1.00000000000000       0.875034025000000     
   1.00000000000000       0.746075181700967       0.746080967756495     
   1.00000000000000       0.813193040665078       0.561298020875224     
  0.568458536057454        1.00000000000000       0.360137770535998     
  0.548092461559152       0.804734612950977       0.199654540985039     
  0.748329205681240       0.841742901031119       0.410981483283608     
  0.614502242006297       0.599048415852451       0.000000000000000E+000
   1.00000000000000       0.625086750000000       0.187593666090277     
  0.338879482392871        1.00000000000000       0.137670261142793     
  0.374783650000000        1.00000000000000       0.000000000000000E+000
   1.00000000000000       0.818843460706897       0.181199400216073     
   1.00000000000000        1.00000000000000       0.125112175000000     
   1.00000000000000       0.874938750000000       0.000000000000000E+000
  0.752765291894631       0.678258813637509       0.000000000000000E+000
   1.00000000000000       0.125142663613345       0.500206005431843     
  0.749999997439552       0.493743097219094       0.470735384613201     
  0.517954940349222       0.249999997135841       0.498123186467926     
  0.711016267069721       0.136178466843190       0.258035532432513     
  0.547577897999809       0.495282005152539       0.237699389879847     
  0.456304606013508       0.234858261453091       0.234858263558538     
  0.702070035558174       0.394482385108669       0.000000000000000E+000
  0.803202912619441       0.450784613029414       0.199488506953677     
  0.875212800000000       0.000000000000000E+000  0.000000000000000E+000
  0.625279425000000       0.000000000000000E+000   1.00000000000000     
  0.687716538537127       0.000000000000000E+000  0.874919741148959     
   1.00000000000000       0.000000000000000E+000  0.875062050000000     
  0.875123475000000       0.000000000000000E+000   1.00000000000000     
  0.229764507849450       0.223048326174551       0.802500069121968     
  0.000000000000000E+000  0.000000000000000E+000  0.874976150000000     
  0.000000000000000E+000  0.125010900000000        1.00000000000000     
  0.615099212725776       0.598720419884829        1.00000000000000     
  0.512376024377504       0.426917193156266       0.694148277980382     
  0.000000000000000E+000  0.812502637406250       0.335130691620867     
  0.000000000000000E+000   1.00000000000000       0.374997775000000     
  0.154518096171956        1.00000000000000       0.503350964525177     
  0.124982299332012        1.00000000000000       0.687531730629672     
  0.000000000000000E+000  0.124618138087880       0.546834755178077     
  0.119188659638219       0.000000000000000E+000  0.562806225000000     
  0.185386886953748       0.260129258162793       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.375349950000000     
  0.643184030629530       0.142564825417761       0.742114003413039     
  0.875067287238312       0.000000000000000E+000  0.687689375000000     
   1.00000000000000       0.129760971849146       0.755065167494941     
  0.840298658240835       0.162389131369540       0.835235975652600     
  0.410752318060852       0.388351874287208        1.00000000000000     
  0.465912408555763       0.000000000000000E+000  0.639150606659837     
  0.446251705040429       0.000000000000000E+000  0.877973568961613     
  0.639372125540725       0.431036158795756        1.00000000000000     
   1.00000000000000       0.394681516689405       0.756677977370541     
   1.00000000000000       0.599803040543479       0.850340393824427     
  0.874172211463927       0.501144763773578        1.00000000000000     
  0.000000000000000E+000  0.144679459133712       0.144738650539647     
  0.120960671637595       0.000000000000000E+000  0.232794950018613     
  0.190342614621758       0.588089928074500       0.190342620861587     
  0.124819250000000        1.00000000000000       0.000000000000000E+000
  0.361624474672536       0.535798641751620       0.000000000000000E+000
  0.410795444134312       0.388341532098375       0.000000000000000E+000
  0.000000000000000E+000  0.375159825000000       0.000000000000000E+000
  0.000000000000000E+000  0.656061797051097       0.404623185183940     
  0.385760430656412       0.820538078027676       0.390582835983464     
  0.307323000471276       0.466912510561522       0.550362485884652     
  0.179453470185164       0.171200009881321       0.445882122831269     
  0.000000000000000E+000  0.374238779372709       0.425987694800777     
  0.136506128137149       0.526481552197307       0.425345584141033     
  0.182833411579497       0.264786800111300       0.239661408369988     
  0.122191979433790       0.695989719187432        1.00000000000000     
  0.000000000000000E+000  0.695973264766305       0.877832701711853     
  0.440502042486709       0.685826983585434        1.00000000000000     
  0.196617989425478       0.575407907379063       0.820633774640462     
  0.437381450030933        1.00000000000000       0.687383847732814     
  0.000000000000000E+000  0.729304535361348       0.664580356395087     
  0.167567143114416       0.832433285202929       0.832430836190130     
  0.000000000000000E+000  0.874973900000000        1.00000000000000     
  0.124963275000000        1.00000000000000        1.00000000000000     
  0.374962442034966       0.562403952950972        1.00000000000000     
  0.000000000000000E+000  0.375037800000000        1.00000000000000     
  0.159139083408853       0.301004917112760        1.00000000000000     
  0.000000000000000E+000  0.308997000839030       0.871436757461540     
  0.000000000000000E+000  0.312265758138108       0.612195541861629     
  0.154887656054572       0.609269732541027       0.625009184681666     
  0.377015318919883       0.860493258841660        1.00000000000000     
  0.379136369880860        1.00000000000000       0.861553882984226     
  0.486941218023665       0.792276148651784       0.792276164655133     
  0.751835824153527       0.796196246176697       0.681231132488334     
  0.751842279162500       0.681216431868942        1.00000000000000     
  0.874769425000000        1.00000000000000        1.00000000000000     
  0.691814740444806        1.00000000000000       0.861661040231174     
  0.691776436299083       0.861641944311357        1.00000000000000     
   1.00000000000000       0.872028492845668       0.812544537500000     
   1.00000000000000       0.875300800000000        1.00000000000000     
   1.00000000000000       0.874992437923162       0.436519103383059     
   1.00000000000000        1.00000000000000       0.625111575000000     
  0.687446743182570       0.874978984524021       0.000000000000000E+000
  0.599384081204621        1.00000000000000       0.246235546823203     
  0.465452892081623        1.00000000000000       0.122785939968821     
  0.530526400839087       0.859205635452774       0.000000000000000E+000
  0.743437892978465       0.830969321412621       0.196521155994085     
  0.632579045554272        1.00000000000000       0.478208277179620     
  0.465571417739748       0.652256840921567       0.000000000000000E+000
  0.879861464828072       0.702092712648019       0.000000000000000E+000
   1.00000000000000       0.719681794891773       0.115208492918321     
  0.875030750000000        1.00000000000000       0.000000000000000E+000
   1.00000000000000       0.894629563996992       0.105378461212230     
  0.890571457775323       0.890559991576838       0.000000000000000E+000
  0.702458530398493       0.605794681062893       0.149936630940697     
   1.00000000000000       0.312582737592663       0.520870835559178     
  0.804717954984769       0.179682044937464       0.461044283781606     
   1.00000000000000       0.582078256640672       0.351618539164808     
  0.834711338173964       0.668398539501520       0.442284234406662     
  0.709579845580887       0.482002182298689       0.647569144128169     
  0.685386804854978       0.324494237929031       0.498354830575447     
  0.874974032689105       0.000000000000000E+000  0.312601034739946     
  0.593883263128372       0.000000000000000E+000  0.375204832401480     
  0.608006963448465       0.135768563455095       0.135673278375055     
  0.873971872580686       0.179992476542303       0.273121427809999     
  0.612066941968830       0.445844135153378       0.385793836612661     
  0.407433268179453       0.579956255836348       0.346263694656480     
  0.319899681238316       0.146072629916638       0.172760872680690     
  0.361707468937084       0.308885400177196       0.392039376262768     
  0.571384269066392       0.178259029022137       0.350451098097218     
  0.617859148859019       0.479459974478752       0.000000000000000E+000
  0.558110020931502       0.336035582241611       0.000000000000000E+000
   1.00000000000000       0.506503411063423       0.131172416835182     
  0.848434399553666       0.374479273566334       0.364687952426219     
  0.650988342682825       0.380429189840661       0.163187330011275     
  0.890602799710352       0.000000000000000E+000  0.109447931699790     
  0.357992436348107       0.148070916918236       0.851929078864767     
  0.358066937691487       0.314636877751041       0.849704863487565     
  0.222974734374424       0.110188685358455       0.889843599930782     
  0.120109823154430       0.138331662357980       0.736300921738565     
  0.290731358227413       0.132697037828758       0.653379569920640     
  0.424579999672416       0.616268208368051       0.659798043736041     
  0.532875390467880       0.282589215335716       0.647063172337057     
  0.121288202093432        1.00000000000000       0.296057899178901     
  0.000000000000000E+000  0.775021725384536       0.168738652941258     
  0.000000000000000E+000  0.868114092910103       0.460879908631700     
  0.178053368963668       0.822700394112187       0.583117568321538     
  0.621002898068193       0.284299369301801       0.846030510556165     
  0.555776461029988       0.138733240602721       0.859951916904482     
  0.843125710515376       0.300514792011769       0.749694511214762     
  0.708336054866609       0.135442770934316       0.863011500963968     
  0.892082306288513       0.107946289733742        1.00000000000000     
  0.536760128565363       0.000000000000000E+000  0.713314190209039     
  0.753540297173908       0.400746823369748        1.00000000000000     
  0.671945068787533       0.510293424012404       0.867583849381728     
  0.852183548104355       0.620839705027478       0.725117129733059     
   1.00000000000000       0.726539709087852       0.873410348843935     
  0.879818898919626       0.701829410433345        1.00000000000000     
   1.00000000000000       0.485161340707141       0.829966546910198     
  0.000000000000000E+000  0.125007775000000       0.000000000000000E+000
  0.289463814675237       0.742357673984412       0.143258298379128     
  0.000000000000000E+000  0.416841949146562       0.140403030907029     
  0.000000000000000E+000  0.508703213603008       0.230083457223839     
  0.122103087360438       0.696022505103507       0.000000000000000E+000
  0.287763005110493       0.503327451890384       0.121874512658852     
  0.361298049904186       0.327304622218891       0.141692870143631     
  0.135847521893305       0.759310621903260       0.426220644884706     
  0.385760430656412        1.00000000000000       0.390582835983464     
  0.500309708859965       0.876949788881321       0.318178641877489     
  0.567698558435212       0.723714097617050       0.500834471377628     
  0.362021773467701       0.000000000000000E+000  0.412697947447871     
  0.000000000000000E+000  0.114101360204253       0.423454855290073     
  0.111149025594663       0.000000000000000E+000  0.436298522838618     
  0.246531576346325       0.550385406835643       0.325074019659918     
  0.109047226950625       0.265105952896852       0.362970663517392     
  0.153990738793361       0.419703860422346       0.273297869912683     
  0.000000000000000E+000  0.281267835560461       0.174405310029782     
  0.109244886804040       0.142345067835313       0.236801315275784     
  0.509433732183033       0.605458933355663       0.874999997703549     
  0.000000000000000E+000  0.436327764588764       0.830704811198335     
  0.374912295594006        1.00000000000000       0.562353716393927     
  0.139513436732788       0.697549721835295       0.860482850143400     
  0.309795084661237       0.503430744787140       0.881701848307167     
  0.117318122833628       0.222566221633604       0.889242941153601     
  0.145232736200309       0.412125149432019       0.595749728239245     
  0.000000000000000E+000  0.609896190998048       0.588916551745867     
  0.318122874867199       0.740216324009812        1.00000000000000     
  0.314673014786358        1.00000000000000       0.743172334028101     
  0.268825572048632       0.889550471409133        1.00000000000000     
  0.269992270173212        1.00000000000000       0.889182565626436     
  0.332964693507157       0.841968212375019       0.841131109639589     
  0.475952919447986        1.00000000000000       0.797106760578873     
  0.468911725410012       0.892786689603265       0.892786686169983     
  0.751835824153527        1.00000000000000       0.681231132488334     
  0.838548939723897       0.856474627496427       0.551279346036619     
  0.657155043436022       0.753916316026325       0.825421191844564     
  0.890530074044220       0.890596102015454        1.00000000000000     
  0.890563774929998        1.00000000000000       0.890596937384110     
  0.833567335415093       0.829553414969963       0.829557321161434     
  0.647606900018615       0.817141460755388       0.306958031101504     
   1.00000000000000       0.861726427992750       0.305602625218972     
  0.637904755668561       0.867484804777520       0.123601494318621     
  0.862672542011655       0.713635821185898       0.263985976290344     
  0.736474589092746        1.00000000000000       0.112464126698663     
  0.567125343899989       0.649712654331461       0.216533045530981     
  0.877541252290300       0.118445476719261       0.557075400532764     
  0.673701004805136       0.000000000000000E+000  0.504802345232765     
   1.00000000000000       0.251614632446272       0.410876219185826     
   1.00000000000000       0.660790999683753       0.509217891564529     
  0.801518545337395       0.555499816903186       0.326816812857571     
  0.575689528003398       0.538559008193979       0.620913631517023     
  0.865363077724808       0.414625862315764       0.585277950962829     
  0.464554968470322       0.142839751543097       0.124303913206322     
  0.877421277877152       0.316327043510800       0.202432949696120     
  0.807783826901376       0.142945219986521       0.144392667704171     
  0.253843234291456       0.341869588524358       0.321554952593476     
  0.422179645967614       0.368604714847434       0.520572090504180     
  0.453182206579792       0.381590997133412       0.288361474786265     
  0.288706737380165       0.180245066409070       0.327403822497389     
  0.493338975682273       0.000000000000000E+000  0.297150577257742     
  0.692789699064278       0.125941394645146       0.396432373183704     
  0.832599397963026       0.603329260907481       0.000000000000000E+000
  0.795800016310237       0.253463163157034       0.351157177576599     
   1.00000000000000       0.428255561465318       0.363422194548529     
  0.596064632683794       0.257004252049056       0.211391693614382     
  0.441960409692388       0.115578289833382        1.00000000000000     
  0.481131925099342       0.423587609769241       0.855587359452430     
  0.256726769109081       0.231089388900886        1.00000000000000     
  0.142160357479880       0.145593766282164       0.588496146650253     
  0.256877639728081       0.000000000000000E+000  0.768986138381361     
  0.420408160453484       0.131775406281893       0.554253048908658     
  0.425302159246956       0.489814051716308       0.612151151031691     
  0.288065363665072       0.557812253635618       0.666393629886007     
  0.000000000000000E+000  0.875031075000000       0.000000000000000E+000
  0.269720502954696       0.701193333036720       0.585798405810429     
  0.137397301500621       0.734417477411986       0.681896149651196     
  0.540671903977164       0.326087542283483        1.00000000000000     
  0.880839029342350       0.289137624534788       0.886904635827450     
  0.752197551355987       0.168584353402805       0.763112935739985     
  0.710158533412346       0.381302754559211       0.873984973757432     
  0.741489312721302       0.645602627922458       0.590164598650188     
  0.838454588733772       0.602571518799913       0.882641526464864     
  0.125010500000000       0.000000000000000E+000  0.000000000000000E+000
  0.300833892453020       0.878945299173367       0.000000000000000E+000
  0.154016992136175       0.837099349592730       0.160963839473934     
  0.412607105854476       0.722324084649357       0.256410323333372     
  0.404282914410884       0.854077609547864       0.148858704085437     
  0.132130685060430       0.422362056825518       0.000000000000000E+000
  0.000000000000000E+000  0.668046942440429       0.150316293470601     
  0.249358542333823       0.251276148592233       0.120743200878119     
  0.436188546662629       0.462401301939890       0.135684323470979     
  0.247781357020108       0.867015351102928       0.449525627599073     
  0.104307884374663       0.642534402398009       0.498031376456326     
  0.422043112985353       0.645702971830364       0.497189025797189     
  0.699079156864267       0.712552718529551       0.446279847130091     
  0.509525229376721       0.855790111684577       0.465063370783968     
  0.565730734602008       0.604390178657596       0.386630608723742     
  0.660459476902414       0.852889256665429       0.552985879805089     
  0.591026134334512       0.744657348510232       0.667345796274249     
  0.226495251901214       0.712823363036699       0.294530104272543     
  0.337895635781287       0.457920862457945       0.402471114238903     
  0.500527470270271       0.665173516730455       0.756909816453481     
  0.513576116264620       0.772590209685986        1.00000000000000     
  0.140693141947809       0.431551900758682        1.00000000000000     
  0.157286454733663       0.378402661939867       0.793668504769702     
  0.286230551560192       0.308985863490192       0.629595992703089     
  0.190541612720582       0.518962982565504       0.541329931035129     
  0.353659606110697       0.662504788231218       0.856628536931343     
  0.376208358491815       0.845942524113647       0.681036343647898     
   1.00000000000000       0.890251755897867       0.687583312500000     
  0.883699792322359        1.00000000000000       0.687583312500000     
  0.728829181590048       0.898098123088349       0.771423627297218     
  0.819973708628660        1.00000000000000       0.273087769355381     
  0.666061645628998       0.164066273222812       0.568698107979420     
   1.00000000000000       0.632950321319141       0.653027236235274     
  0.687488864731138       0.511429608796387       0.254817494077952     
  0.882115333006154       0.496315446676727       0.424702033522501     
  0.867136723170432       0.492151020986288       0.693709918976293     
  0.892268546994457       0.273486050453527       0.611373339038361     
  0.826414422562688       0.316065935080995       0.491606687005346     
  0.765226052891159       0.307143178766557       0.109566526710815     
   1.00000000000000       0.263482304666221       0.112436038808149     
  0.887992884255530       0.259695059082624       0.000000000000000E+000
  0.548069526793242       0.317757600228437       0.375173434870577     
  0.428303541369919       0.125170328029014       0.355632478557891     
  0.875110975503861       0.484899875457447       0.000000000000000E+000
  0.855246983102788       0.587395855247266       0.151387404650878     
   1.00000000000000       0.497487272321084       0.257440994690367     
  0.411537564976313       0.479219071437261        1.00000000000000     
  0.139124761294476       0.280509076995927       0.533444475102035     
  0.306416313756610       0.115277329494185       0.472474473977104     
   1.00000000000000       0.311372042580384       0.800145636907101     
  0.640675906566009       0.419907431612210       0.755730251141220     
  0.877005035582559       0.712874489416945       0.580881910537169     
  0.708430432363599       0.640288673904570       0.878397333975060     
  0.177217873708122       0.124953944664597       0.000000000000000E+000
  0.141839249179960       0.852411338060965       0.309276834545783     
  0.391457649972424       0.621779634772392       0.136267971237080     
  0.323019446129351        1.00000000000000       0.271411457966044     
  0.138805686709428       0.362800567365696       0.136422888360656     
  0.133286242950761       0.702434942505709       0.137631662920350     
  0.504587215306440       0.335945793030021       0.133452817286378     
  0.535246665330267       0.731663411188017       0.329200028484971     
  0.644665720876357       0.584567729499747       0.504307489836253     
  0.562406115698266        1.00000000000000       0.625008944193897     
  0.338745211765524       0.694944112972665       0.368919873349310     
  0.117334062851279       0.629315159937345       0.329561216687206     
  0.546945140108322       0.727455405740114       0.884941588940262     
  0.119900134396752       0.478948402035271       0.875440510984555     
  0.235670564193653       0.344107688969702       0.897790729498452     
  0.135038198114169       0.496217694667198       0.712898098405139     
  0.287313977836196       0.343646475484383       0.499156902052618     
  0.343510324205300       0.233920915931929       0.728021737160667     
  0.408402623448047       0.259053823936925       0.599060525517185     
  0.356174772731243       0.812712723966027       0.536789121548310     
  0.234245917457830       0.878528659645131       0.708368724875419     
  0.882513917578103        1.00000000000000       0.557015565741317     
  0.850790733732433       0.857118630919103       0.303490458628002     
  0.568151922986106       0.120593643957835       0.478224202388648     
  0.540201880973021       0.136652341884377       0.638245219988535     
  0.696967781629455       0.525528544249997       0.370960339024829     
  0.759599943315459       0.255169432764449       0.587724563557837     
   1.00000000000000       0.625137950000000       0.000000000000000E+000
  0.149613945184788       0.276145310536674       0.683513078679119     
  0.896181950407500       0.569168375851248       0.574173720366508     
  0.193182339063921       0.125541317653513       0.133334385397577     
  0.299732415025956       0.846465009856839       0.263689652443064     
  0.119034664142049       0.496476877267855       0.119034664766482     
  0.519102194761020       0.870540531792990       0.674340132969302     
  0.457679713054106       0.748306682158232       0.614871073050841     
  0.875602001875797       0.843548896661561       0.428878648128354     
  0.418985487014021       0.119812450104204       0.699932262652941     
 Volumes->faces        2003
           4        1005        1008        1018        1169
           4        3547        3549        3551        3564
           4         634         635         657        1267
           4        1699        1700        1706        3564
           4         660         661         674        1349
           4         541         542         545        1065
           4        2742        2743        2748        3642
           4        2211        2212        2221        2231
           4        2395        2397        2410        3359
           4        1066        1067        1068        1860
           4         869         871         881        2449
           4        2245        2247        2253        2634
           4        2919        2920        2934        3811
           4        3451        3452        3453        4298
           4         798         801         802        2262
           4         497         499         501        2542
           4         240         242         250        2277
           4        2351        2352        2354        4025
           4         706         708         710        1870
           4         596         597         601        1878
           4        2434        2436        2443        3313
           4         590         592         599        1101
           4        1334        1336        1349        2049
           4        1771        1772        1774        3482
           4        1651        1652        1655        4092
           4        1893        1894        1896        3005
           4        1847        1848        1849        4170
           4         571         572         578        1843
           4         946         947         953        2618
           4        2508        2509        2518        3050
           4         233         234         236        2007
           4        1940        1941        1943        3760
           4        1358        1359        1393        2108
           4        2112        2113        2127        2916
           4         611         612         613        1116
           4        1911        1912        1915        1927
           4        2343        2344        2348        3196
           4        1804        1806        1823        2839
           4        2691        2692        2695        3726
