 vertices
        7297
    0.1765625000    0.7921875000
    0.1781250000    0.8031250000
    0.1671875000    0.8015625000
    0.1406250000    0.7500000000
    0.1562500000    0.7500000000
    0.1562500000    0.7656250000
    0.1343750000    0.7593750000
    0.1453125000    0.7609375000
    0.1468750000    0.7718750000
    0.1359375000    0.7703125000
    0.1718750000    0.7500000000
    0.1875000000    0.7500000000
    0.1875000000    0.7656250000
    0.1656250000    0.7593750000
    0.1765625000    0.7609375000
    0.1781250000    0.7718750000
    0.1671875000    0.7703125000
    0.2031250000    0.7812500000
    0.2187500000    0.7812500000
    0.2187500000    0.7968750000
    0.1968750000    0.7906250000
    0.2078125000    0.7921875000
    0.2093750000    0.8031250000
    0.1984375000    0.8015625000
    0.2343750000    0.7812500000
    0.2500000000    0.7812500000
    0.2500000000    0.7968750000
    0.2281250000    0.7906250000
    0.2390625000    0.7921875000
    0.2406250000    0.8031250000
    0.2296875000    0.8015625000
    0.2031250000    0.7500000000
    0.2187500000    0.7500000000
    0.2187500000    0.7656250000
    0.1968750000    0.7593750000
    0.2078125000    0.7609375000
    0.2093750000    0.7718750000
    0.1984375000    0.7703125000
    0.2343750000    0.7500000000
    0.2500000000    0.7500000000
    0.2500000000    0.7656250000
    0.2281250000    0.7593750000
    0.2390625000    0.7609375000
    0.2406250000    0.7718750000
    0.2296875000    0.7703125000
    0.2656250000    0.9687500000
    0.2812500000    0.9687500000
    0.2812500000    0.9843750000
    0.2812500000    1.0000000000
    0.2656250000    1.0000000000
    0.2593750000    0.9781250000
    0.2703125000    0.9796875000
    0.2718750000    0.9906250000
    0.2609375000    0.9890625000
    0.2968750000    0.9687500000
    0.3125000000    0.9687500000
    0.3125000000    0.9843750000
    0.3125000000    1.0000000000
    0.2968750000    1.0000000000
    0.2906250000    0.9781250000
    0.3015625000    0.9796875000
    0.3031250000    0.9906250000
    0.2921875000    0.9890625000
    0.2656250000    0.9375000000
    0.2812500000    0.9375000000
    0.2812500000    0.9531250000
    0.2593750000    0.9468750000
    0.2703125000    0.9484375000
    0.2718750000    0.9593750000
    0.2609375000    0.9578125000
    0.2968750000    0.9375000000
    0.3125000000    0.9375000000
    0.3125000000    0.9531250000
    0.2906250000    0.9468750000
    0.3015625000    0.9484375000
    0.3031250000    0.9593750000
    0.2921875000    0.9578125000
    0.3281250000    0.9687500000
    0.3437500000    0.9687500000
    0.3437500000    0.9843750000
    0.3437500000    1.0000000000
    0.3281250000    1.0000000000
    0.3218750000    0.9781250000
    0.3328125000    0.9796875000
    0.3343750000    0.9906250000
    0.3234375000    0.9890625000
    0.3593750000    0.9687500000
    0.3750000000    0.9687500000
    0.3750000000    0.9843750000
    0.3750000000    1.0000000000
    0.3593750000    1.0000000000
    0.3531250000    0.9781250000
    0.3640625000    0.9796875000
    0.3656250000    0.9906250000
    0.3546875000    0.9890625000
    0.3281250000    0.9375000000
    0.3437500000    0.9375000000
    0.3437500000    0.9531250000
    0.3218750000    0.9468750000
    0.3328125000    0.9484375000
    0.3343750000    0.9593750000
    0.3234375000    0.9578125000
    0.3593750000    0.9375000000
    0.3750000000    0.9375000000
    0.3750000000    0.9531250000
    0.3531250000    0.9468750000
    0.3640625000    0.9484375000
    0.3656250000    0.9593750000
    0.3546875000    0.9578125000
    0.2656250000    0.9062500000
    0.2812500000    0.9062500000
    0.2812500000    0.9218750000
    0.2593750000    0.9156250000
    0.2703125000    0.9171875000
    0.2718750000    0.9281250000
    0.2609375000    0.9265625000
    0.2968750000    0.9062500000
    0.3125000000    0.9062500000
    0.3125000000    0.9218750000
    0.2906250000    0.9156250000
    0.3015625000    0.9171875000
    0.3031250000    0.9281250000
    0.2921875000    0.9265625000
    0.2656250000    0.8750000000
    0.2812500000    0.8750000000
    0.2812500000    0.8906250000
    0.2593750000    0.8843750000
    0.2703125000    0.8859375000
    0.2718750000    0.8968750000
    0.2609375000    0.8953125000
    0.2968750000    0.8750000000
    0.3125000000    0.8750000000
    0.3125000000    0.8906250000
    0.2906250000    0.8843750000
    0.3015625000    0.8859375000
    0.3031250000    0.8968750000
    0.2921875000    0.8953125000
    0.3281250000    0.9062500000
    0.3437500000    0.9062500000
    0.3437500000    0.9218750000
    0.3218750000    0.9156250000
    0.3328125000    0.9171875000
    0.3343750000    0.9281250000
    0.3234375000    0.9265625000
    0.3593750000    0.9062500000
    0.3750000000    0.9062500000
    0.3750000000    0.9218750000
    0.3531250000    0.9156250000
    0.3640625000    0.9171875000
    0.3656250000    0.9281250000
    0.3546875000    0.9265625000
    0.3281250000    0.8750000000
    0.3437500000    0.8750000000
    0.3437500000    0.8906250000
    0.3218750000    0.8843750000
    0.3328125000    0.8859375000
    0.3343750000    0.8968750000
    0.3234375000    0.8953125000
    0.3593750000    0.8750000000
    0.3750000000    0.8750000000
    0.3750000000    0.8906250000
    0.3531250000    0.8843750000
    0.3640625000    0.8859375000
    0.3656250000    0.8968750000
    0.3546875000    0.8953125000
    0.3906250000    0.9687500000
    0.4062500000    0.9687500000
    0.4062500000    0.9843750000
    0.4062500000    1.0000000000
    0.3906250000    1.0000000000
    0.3843750000    0.9781250000
    0.3953125000    0.9796875000
    0.3968750000    0.9906250000
    0.3859375000    0.9890625000
    0.4218750000    0.9687500000
    0.4375000000    0.9687500000
    0.4375000000    0.9843750000
    0.4375000000    1.0000000000
    0.4218750000    1.0000000000
    0.4156250000    0.9781250000
    0.4265625000    0.9796875000
    0.4281250000    0.9906250000
    0.4171875000    0.9890625000
    0.3906250000    0.9375000000
    0.4062500000    0.9375000000
    0.4062500000    0.9531250000
    0.3843750000    0.9468750000
    0.3953125000    0.9484375000
    0.3968750000    0.9593750000
    0.3859375000    0.9578125000
    0.4218750000    0.9375000000
    0.4375000000    0.9375000000
    0.4375000000    0.9531250000
    0.4156250000    0.9468750000
    0.4265625000    0.9484375000
    0.4281250000    0.9593750000
    0.4171875000    0.9578125000
    0.4531250000    0.9687500000
    0.4687500000    0.9687500000
    0.4687500000    0.9843750000
    0.4687500000    1.0000000000
    0.4531250000    1.0000000000
    0.4468750000    0.9781250000
    0.4578125000    0.9796875000
    0.4593750000    0.9906250000
    0.4484375000    0.9890625000
    0.4843750000    0.9687500000
    0.5000000000    0.9687500000
    0.5000000000    0.9843750000
    0.5000000000    1.0000000000
    0.4843750000    1.0000000000
    0.4781250000    0.9781250000
    0.4890625000    0.9796875000
    0.4906250000    0.9906250000
    0.4796875000    0.9890625000
    0.4531250000    0.9375000000
    0.4687500000    0.9375000000
    0.4687500000    0.9531250000
    0.4468750000    0.9468750000
    0.4578125000    0.9484375000
    0.4593750000    0.9593750000
    0.4484375000    0.9578125000
    0.4843750000    0.9375000000
    0.5000000000    0.9375000000
    0.5000000000    0.9531250000
    0.4781250000    0.9468750000
    0.4890625000    0.9484375000
    0.4906250000    0.9593750000
    0.4796875000    0.9578125000
    0.3906250000    0.9062500000
    0.4062500000    0.9062500000
    0.4062500000    0.9218750000
    0.3843750000    0.9156250000
    0.3953125000    0.9171875000
    0.3968750000    0.9281250000
    0.3859375000    0.9265625000
    0.4218750000    0.9062500000
    0.4375000000    0.9062500000
    0.4375000000    0.9218750000
    0.4156250000    0.9156250000
    0.4265625000    0.9171875000
    0.4281250000    0.9281250000
    0.4171875000    0.9265625000
    0.3906250000    0.8750000000
    0.4062500000    0.8750000000
    0.4062500000    0.8906250000
    0.3843750000    0.8843750000
    0.3953125000    0.8859375000
    0.3968750000    0.8968750000
    0.3859375000    0.8953125000
    0.4218750000    0.8750000000
    0.4375000000    0.8750000000
    0.4375000000    0.8906250000
    0.4156250000    0.8843750000
    0.4265625000    0.8859375000
    0.4281250000    0.8968750000
    0.4171875000    0.8953125000
    0.4531250000    0.9062500000
    0.4687500000    0.9062500000
    0.4687500000    0.9218750000
    0.4468750000    0.9156250000
    0.4578125000    0.9171875000
    0.4593750000    0.9281250000
    0.4484375000    0.9265625000
    0.4843750000    0.9062500000
    0.5000000000    0.9062500000
    0.5000000000    0.9218750000
    0.4781250000    0.9156250000
    0.4890625000    0.9171875000
    0.4906250000    0.9281250000
    0.4796875000    0.9265625000
    0.4531250000    0.8750000000
    0.4687500000    0.8750000000
    0.4687500000    0.8906250000
    0.4468750000    0.8843750000
    0.4578125000    0.8859375000
    0.4593750000    0.8968750000
    0.4484375000    0.8953125000
    0.4843750000    0.8750000000
    0.5000000000    0.8750000000
    0.5000000000    0.8906250000
    0.4781250000    0.8843750000
    0.4890625000    0.8859375000
    0.4906250000    0.8968750000
    0.4796875000    0.8953125000
    0.2656250000    0.8437500000
    0.2812500000    0.8437500000
    0.2812500000    0.8593750000
    0.2593750000    0.8531250000
    0.2703125000    0.8546875000
    0.2718750000    0.8656250000
    0.2609375000    0.8640625000
    0.2968750000    0.8437500000
    0.3125000000    0.8437500000
    0.3125000000    0.8593750000
    0.2906250000    0.8531250000
    0.3015625000    0.8546875000
    0.3031250000    0.8656250000
    0.2921875000    0.8640625000
    0.2656250000    0.8125000000
    0.2812500000    0.8125000000
    0.2812500000    0.8281250000
    0.2593750000    0.8218750000
    0.2703125000    0.8234375000
    0.2718750000    0.8343750000
    0.2609375000    0.8328125000
    0.2968750000    0.8125000000
    0.3125000000    0.8125000000
    0.3125000000    0.8281250000
    0.2906250000    0.8218750000
    0.3015625000    0.8234375000
    0.3031250000    0.8343750000
    0.2921875000    0.8328125000
    0.3281250000    0.8437500000
    0.3437500000    0.8437500000
    0.3437500000    0.8593750000
    0.3218750000    0.8531250000
    0.3328125000    0.8546875000
    0.3343750000    0.8656250000
    0.3234375000    0.8640625000
    0.3593750000    0.8437500000
    0.3750000000    0.8437500000
    0.3750000000    0.8593750000
    0.3531250000    0.8531250000
    0.3640625000    0.8546875000
    0.3656250000    0.8656250000
    0.3546875000    0.8640625000
    0.3281250000    0.8125000000
    0.3437500000    0.8125000000
    0.3437500000    0.8281250000
    0.3218750000    0.8218750000
    0.3328125000    0.8234375000
    0.3343750000    0.8343750000
    0.3234375000    0.8328125000
    0.3593750000    0.8125000000
    0.3750000000    0.8125000000
    0.3750000000    0.8281250000
    0.3531250000    0.8218750000
    0.3640625000    0.8234375000
    0.3656250000    0.8343750000
    0.3546875000    0.8328125000
    0.2656250000    0.7812500000
    0.2812500000    0.7812500000
    0.2812500000    0.7968750000
    0.2593750000    0.7906250000
    0.2703125000    0.7921875000
    0.2718750000    0.8031250000
    0.2609375000    0.8015625000
    0.2968750000    0.7812500000
    0.3125000000    0.7812500000
    0.3125000000    0.7968750000
    0.2906250000    0.7906250000
    0.3015625000    0.7921875000
    0.3031250000    0.8031250000
    0.2921875000    0.8015625000
    0.2656250000    0.7500000000
    0.2812500000    0.7500000000
    0.2812500000    0.7656250000
    0.2593750000    0.7593750000
    0.2703125000    0.7609375000
    0.2718750000    0.7718750000
    0.2609375000    0.7703125000
    0.2968750000    0.7500000000
    0.3125000000    0.7500000000
    0.3125000000    0.7656250000
    0.2906250000    0.7593750000
    0.3015625000    0.7609375000
    0.3031250000    0.7718750000
    0.2921875000    0.7703125000
    0.3281250000    0.7812500000
    0.3437500000    0.7812500000
    0.3437500000    0.7968750000
    0.3218750000    0.7906250000
    0.3328125000    0.7921875000
    0.3343750000    0.8031250000
    0.3234375000    0.8015625000
    0.3593750000    0.7812500000
    0.3750000000    0.7812500000
    0.3750000000    0.7968750000
    0.3531250000    0.7906250000
    0.3640625000    0.7921875000
    0.3656250000    0.8031250000
    0.3546875000    0.8015625000
    0.3281250000    0.7500000000
    0.3437500000    0.7500000000
    0.3437500000    0.7656250000
    0.3218750000    0.7593750000
    0.3328125000    0.7609375000
    0.3343750000    0.7718750000
    0.3234375000    0.7703125000
    0.3593750000    0.7500000000
    0.3750000000    0.7500000000
    0.3750000000    0.7656250000
    0.3531250000    0.7593750000
    0.3640625000    0.7609375000
    0.3656250000    0.7718750000
    0.3546875000    0.7703125000
    0.3906250000    0.8437500000
    0.4062500000    0.8437500000
    0.4062500000    0.8593750000
    0.3843750000    0.8531250000
    0.3953125000    0.8546875000
    0.3968750000    0.8656250000
    0.3859375000    0.8640625000
    0.4218750000    0.8437500000
    0.4375000000    0.8437500000
    0.4375000000    0.8593750000
    0.4156250000    0.8531250000
    0.4265625000    0.8546875000
    0.4281250000    0.8656250000
    0.4171875000    0.8640625000
    0.3906250000    0.8125000000
    0.4062500000    0.8125000000
    0.4062500000    0.8281250000
    0.3843750000    0.8218750000
    0.3953125000    0.8234375000
    0.3968750000    0.8343750000
    0.3859375000    0.8328125000
    0.4218750000    0.8125000000
    0.4375000000    0.8125000000
    0.4375000000    0.8281250000
    0.4156250000    0.8218750000
    0.4265625000    0.8234375000
    0.4281250000    0.8343750000
    0.4171875000    0.8328125000
    0.4531250000    0.8437500000
    0.4687500000    0.8437500000
    0.4687500000    0.8593750000
    0.4468750000    0.8531250000
    0.4578125000    0.8546875000
    0.4593750000    0.8656250000
    0.4484375000    0.8640625000
    0.4843750000    0.8437500000
    0.5000000000    0.8437500000
    0.5000000000    0.8593750000
    0.4781250000    0.8531250000
    0.4890625000    0.8546875000
    0.4906250000    0.8656250000
    0.4796875000    0.8640625000
    0.4531250000    0.8125000000
    0.4687500000    0.8125000000
    0.4687500000    0.8281250000
    0.4468750000    0.8218750000
    0.4578125000    0.8234375000
    0.4593750000    0.8343750000
    0.4484375000    0.8328125000
    0.4843750000    0.8125000000
    0.5000000000    0.8125000000
    0.5000000000    0.8281250000
    0.4781250000    0.8218750000
    0.4890625000    0.8234375000
    0.4906250000    0.8343750000
    0.4796875000    0.8328125000
    0.3906250000    0.7812500000
    0.4062500000    0.7812500000
    0.4062500000    0.7968750000
    0.3843750000    0.7906250000
    0.3953125000    0.7921875000
    0.3968750000    0.8031250000
    0.3859375000    0.8015625000
    0.4218750000    0.7812500000
    0.4375000000    0.7812500000
    0.4375000000    0.7968750000
    0.4156250000    0.7906250000
    0.4265625000    0.7921875000
    0.4281250000    0.8031250000
    0.4171875000    0.8015625000
    0.3906250000    0.7500000000
    0.4062500000    0.7500000000
    0.4062500000    0.7656250000
    0.3843750000    0.7593750000
    0.3953125000    0.7609375000
    0.3968750000    0.7718750000
    0.3859375000    0.7703125000
    0.4218750000    0.7500000000
    0.4375000000    0.7500000000
    0.4375000000    0.7656250000
    0.4156250000    0.7593750000
    0.4265625000    0.7609375000
    0.4281250000    0.7718750000
    0.4171875000    0.7703125000
    0.4531250000    0.7812500000
    0.4687500000    0.7812500000
    0.4687500000    0.7968750000
    0.4468750000    0.7906250000
    0.4578125000    0.7921875000
    0.4593750000    0.8031250000
    0.4484375000    0.8015625000
    0.4843750000    0.7812500000
    0.5000000000    0.7812500000
    0.5000000000    0.7968750000
    0.4781250000    0.7906250000
    0.4890625000    0.7921875000
    0.4906250000    0.8031250000
    0.4796875000    0.8015625000
    0.4531250000    0.7500000000
