 vertices
         481
    0.5625000000    0.6250000000
    0.6250000000    0.6250000000
    0.6250000000    0.6875000000
    0.5375000000    0.6625000000
    0.5812500000    0.6687500000
    0.5875000000    0.7125000000
    0.5437500000    0.7062500000
    0.6875000000    0.6250000000
    0.7500000000    0.6250000000
    0.7500000000    0.6875000000
    0.6625000000    0.6625000000
    0.7062500000    0.6687500000
    0.7125000000    0.7125000000
    0.6687500000    0.7062500000
    0.5625000000    0.5000000000
    0.6250000000    0.5000000000
    0.6250000000    0.5625000000
    0.5375000000    0.5375000000
    0.5812500000    0.5437500000
    0.5875000000    0.5875000000
    0.5437500000    0.5812500000
    0.6875000000    0.5000000000
    0.7500000000    0.5000000000
    0.7500000000    0.5625000000
    0.6625000000    0.5375000000
    0.7062500000    0.5437500000
    0.7125000000    0.5875000000
    0.6687500000    0.5812500000
    0.8125000000    0.6250000000
    0.8750000000    0.6250000000
    0.8750000000    0.6875000000
    0.7875000000    0.6625000000
    0.8312500000    0.6687500000
    0.8375000000    0.7125000000
    0.7937500000    0.7062500000
    0.9375000000    0.6250000000
    1.0000000000    0.6250000000
    1.0000000000    0.6875000000
    0.9125000000    0.6625000000
    0.9562500000    0.6687500000
    0.9625000000    0.7125000000
    0.9187500000    0.7062500000
    0.8125000000    0.5000000000
    0.8750000000    0.5000000000
    0.8750000000    0.5625000000
    0.7875000000    0.5375000000
    0.8312500000    0.5437500000
    0.8375000000    0.5875000000
    0.7937500000    0.5812500000
    0.9375000000    0.5000000000
    1.0000000000    0.5000000000
    1.0000000000    0.5625000000
    0.9125000000    0.5375000000
    0.9562500000    0.5437500000
    0.9625000000    0.5875000000
    0.9187500000    0.5812500000
    0.0000000000    0.3750000000
    0.0625000000    0.3750000000
    0.1250000000    0.3750000000
    0.1250000000    0.4375000000
    0.0000000000    0.4375000000
    0.0375000000    0.4125000000
    0.0812500000    0.4187500000
    0.0875000000    0.4625000000
    0.0437500000    0.4562500000
    0.1875000000    0.3750000000
    0.2500000000    0.3750000000
    0.2500000000    0.4375000000
    0.1625000000    0.4125000000
    0.2062500000    0.4187500000
    0.2125000000    0.4625000000
    0.1687500000    0.4562500000
    0.0000000000    0.2500000000
    0.0625000000    0.2500000000
    0.1250000000    0.2500000000
    0.1250000000    0.3125000000
    0.0000000000    0.3125000000
    0.0375000000    0.2875000000
    0.0812500000    0.2937500000
    0.0875000000    0.3375000000
    0.0437500000    0.3312500000
    0.1875000000    0.2500000000
    0.2500000000    0.2500000000
    0.2500000000    0.3125000000
    0.1625000000    0.2875000000
    0.2062500000    0.2937500000
    0.2125000000    0.3375000000
    0.1687500000    0.3312500000
    0.3125000000    0.3750000000
    0.3750000000    0.3750000000
    0.3750000000    0.4375000000
    0.2875000000    0.4125000000
    0.3312500000    0.4187500000
    0.3375000000    0.4625000000
    0.2937500000    0.4562500000
    0.4375000000    0.3750000000
    0.5000000000    0.3750000000
    0.5000000000    0.4375000000
    0.4125000000    0.4125000000
    0.4562500000    0.4187500000
    0.4625000000    0.4625000000
    0.4187500000    0.4562500000
    0.3125000000    0.2500000000
    0.3750000000    0.2500000000
    0.3750000000    0.3125000000
    0.2875000000    0.2875000000
    0.3312500000    0.2937500000
    0.3375000000    0.3375000000
    0.2937500000    0.3312500000
    0.4375000000    0.2500000000
    0.5000000000    0.2500000000
    0.5000000000    0.3125000000
    0.4125000000    0.2875000000
    0.4562500000    0.2937500000
    0.4625000000    0.3375000000
    0.4187500000    0.3312500000
    0.0000000000    0.1250000000
    0.0625000000    0.1250000000
    0.1250000000    0.1250000000
    0.1250000000    0.1875000000
    0.0000000000    0.1875000000
    0.0375000000    0.1625000000
    0.0812500000    0.1687500000
    0.0875000000    0.2125000000
    0.0437500000    0.2062500000
    0.1875000000    0.1250000000
    0.2500000000    0.1250000000
    0.2500000000    0.1875000000
    0.1625000000    0.1625000000
    0.2062500000    0.1687500000
    0.2125000000    0.2125000000
    0.1687500000    0.2062500000
    0.0000000000    0.0000000000
    0.0625000000    0.0000000000
    0.1250000000    0.0000000000
    0.1250000000    0.0625000000
    0.0000000000    0.0625000000
    0.0375000000    0.0375000000
    0.0812500000    0.0437500000
    0.0875000000    0.0875000000
    0.0437500000    0.0812500000
    0.1875000000    0.0000000000
    0.2500000000    0.0000000000
    0.2500000000    0.0625000000
    0.1625000000    0.0375000000
    0.2062500000    0.0437500000
    0.2125000000    0.0875000000
    0.1687500000    0.0812500000
    0.3125000000    0.1250000000
    0.3750000000    0.1250000000
    0.3750000000    0.1875000000
    0.2875000000    0.1625000000
    0.3312500000    0.1687500000
    0.3375000000    0.2125000000
    0.2937500000    0.2062500000
    0.4375000000    0.1250000000
    0.5000000000    0.1250000000
    0.5000000000    0.1875000000
    0.4125000000    0.1625000000
    0.4562500000    0.1687500000
    0.4625000000    0.2125000000
    0.4187500000    0.2062500000
    0.3125000000    0.0000000000
    0.3750000000    0.0000000000
    0.3750000000    0.0625000000
    0.2875000000    0.0375000000
    0.3312500000    0.0437500000
    0.3375000000    0.0875000000
    0.2937500000    0.0812500000
    0.4375000000    0.0000000000
    0.5000000000    0.0000000000
    0.5000000000    0.0625000000
    0.4125000000    0.0375000000
    0.4562500000    0.0437500000
    0.4625000000    0.0875000000
    0.4187500000    0.0812500000
    0.5625000000    0.3750000000
    0.6250000000    0.3750000000
    0.6250000000    0.4375000000
    0.5375000000    0.4125000000
    0.5812500000    0.4187500000
    0.5875000000    0.4625000000
    0.5437500000    0.4562500000
    0.6875000000    0.3750000000
    0.7500000000    0.3750000000
    0.7500000000    0.4375000000
    0.6625000000    0.4125000000
    0.7062500000    0.4187500000
    0.7125000000    0.4625000000
    0.6687500000    0.4562500000
    0.5625000000    0.2500000000
    0.6250000000    0.2500000000
    0.6250000000    0.3125000000
    0.5375000000    0.2875000000
    0.5812500000    0.2937500000
    0.5875000000    0.3375000000
    0.5437500000    0.3312500000
    0.6875000000    0.2500000000
    0.7500000000    0.2500000000
    0.7500000000    0.3125000000
    0.6625000000    0.2875000000
    0.7062500000    0.2937500000
    0.7125000000    0.3375000000
    0.6687500000    0.3312500000
    0.8125000000    0.3750000000
    0.8750000000    0.3750000000
    0.8750000000    0.4375000000
    0.7875000000    0.4125000000
    0.8312500000    0.4187500000
    0.8375000000    0.4625000000
    0.7937500000    0.4562500000
    0.9375000000    0.3750000000
    1.0000000000    0.3750000000
    1.0000000000    0.4375000000
    0.9125000000    0.4125000000
    0.9562500000    0.4187500000
    0.9625000000    0.4625000000
    0.9187500000    0.4562500000
    0.8125000000    0.2500000000
    0.8750000000    0.2500000000
    0.8750000000    0.3125000000
    0.7875000000    0.2875000000
    0.8312500000    0.2937500000
    0.8375000000    0.3375000000
    0.7937500000    0.3312500000
    0.9375000000    0.2500000000
    1.0000000000    0.2500000000
    1.0000000000    0.3125000000
    0.9125000000    0.2875000000
    0.9562500000    0.2937500000
    0.9625000000    0.3375000000
    0.9187500000    0.3312500000
    0.5625000000    0.1250000000
    0.6250000000    0.1250000000
    0.6250000000    0.1875000000
    0.5375000000    0.1625000000
    0.5812500000    0.1687500000
    0.5875000000    0.2125000000
    0.5437500000    0.2062500000
    0.6875000000    0.1250000000
    0.7500000000    0.1250000000
    0.7500000000    0.1875000000
    0.6625000000    0.1625000000
    0.7062500000    0.1687500000
    0.7125000000    0.2125000000
    0.6687500000    0.2062500000
    0.5625000000    0.0000000000
    0.6250000000    0.0000000000
    0.6250000000    0.0625000000
    0.5375000000    0.0375000000
    0.5812500000    0.0437500000
    0.5875000000    0.0875000000
    0.5437500000    0.0812500000
    0.6875000000    0.0000000000
    0.7500000000    0.0000000000
    0.7500000000    0.0625000000
    0.6625000000    0.0375000000
    0.7062500000    0.0437500000
    0.7125000000    0.0875000000
    0.6687500000    0.0812500000
    0.8125000000    0.1250000000
    0.8750000000    0.1250000000
    0.8750000000    0.1875000000
    0.7875000000    0.1625000000
    0.8312500000    0.1687500000
    0.8375000000    0.2125000000
    0.7937500000    0.2062500000
    0.9375000000    0.1250000000
    1.0000000000    0.1250000000
    1.0000000000    0.1875000000
    0.9125000000    0.1625000000
    0.9562500000    0.1687500000
    0.9625000000    0.2125000000
    0.9187500000    0.2062500000
    0.8125000000    0.0000000000
    0.8750000000    0.0000000000
    0.8750000000    0.0625000000
    0.7875000000    0.0375000000
    0.8312500000    0.0437500000
    0.8375000000    0.0875000000
    0.7937500000    0.0812500000
    0.9375000000    0.0000000000
    1.0000000000    0.0000000000
    1.0000000000    0.0625000000
    0.9125000000    0.0375000000
    0.9562500000    0.0437500000
    0.9625000000    0.0875000000
    0.9187500000    0.0812500000
 triangles 
         896
       1       2       9
       2      10       9
       2       3      10
       3       4      10
       4      11      10
       4       5      11
       5       6      11
      11       6      12
       6       7      12
       7       8      12
       8       9      12
       8       1       9
       9      10      12
      10      11      12
       3      13      18
      13      19      18
      13      14      19
      14      15      19
      15      20      19
      15      16      20
      16      17      20
      20      17      21
      17       5      21
       5       4      21
       4      18      21
       4       3      18
      18      19      21
      19      20      21
      22      23      27
      23      28      27
      23      24      28
      24      25      28
      25      29      28
      25       3      29
       3       2      29
      29       2      30
       2       1      30
       1      26      30
      26      27      30
      26      22      27
      27      28      30
      28      29      30
      24      31      34
      31      35      34
      31      32      35
      32      33      35
      33      36      35
      33      14      36
      14      13      36
      36      13      37
      13       3      37
       3      25      37
      25      34      37
      25      24      34
      34      35      37
      35      36      37
      14      38      43
      38      44      43
      38      39      44
      39      40      44
      40      45      44
      40      41      45
      41      42      45
      45      42      46
      42      16      46
      16      15      46
      15      43      46
      15      14      43
      43      44      46
      44      45      46
      39      47      52
      47      53      52
      47      48      53
      48      49      53
      49      54      53
      49      50      54
      50      51      54
      54      51      55
      51      41      55
      41      40      55
      40      52      55
      40      39      52
      52      53      55
      53      54      55
      32      56      59
      56      60      59
      56      57      60
      57      58      60
      58      61      60
      58      39      61
      39      38      61
      61      38      62
      38      14      62
      14      33      62
      33      59      62
      33      32      59
      59      60      62
      60      61      62
      57      63      66
      63      67      66
      63      64      67
      64      65      67
      65      68      67
      65      48      68
      48      47      68
      68      47      69
      47      39      69
      39      58      69
      58      66      69
      58      57      66
      66      67      69
      67      68      69
      70      71      75
      71      76      75
      71      72      76
      72      73      76
      73      77      76
      73      24      77
      24      23      77
      77      23      78
      23      22      78
      22      74      78
      74      75      78
      74      70      75
      75      76      78
      76      77      78
      72      79      82
      79      83      82
      79      80      83
      80      81      83
      81      84      83
      81      32      84
      32      31      84
      84      31      85
      31      24      85
      24      73      85
      73      82      85
      73      72      82
      82      83      85
      83      84      85
      86      87      91
      87      92      91
      87      88      92
      88      89      92
      89      93      92
      89      72      93
      72      71      93
      93      71      94
      71      70      94
      70      90      94
      90      91      94
      90      86      91
      91      92      94
      92      93      94
      88      95      98
      95      99      98
      95      96      99
      96      97      99
      97     100      99
      97      80     100
      80      79     100
     100      79     101
      79      72     101
      72      89     101
      89      98     101
      89      88      98
      98      99     101
      99     100     101
      80     102     105
     102     106     105
     102     103     106
     103     104     106
     104     107     106
     104      57     107
      57      56     107
     107      56     108
      56      32     108
      32      81     108
      81     105     108
      81      80     105
     105     106     108
     106     107     108
     103     109     112
     109     113     112
     109     110     113
     110     111     113
     111     114     113
     111      64     114
      64      63     114
     114      63     115
      63      57     115
      57     104     115
     104     112     115
     104     103     112
     112     113     115
     113     114     115
      96     116     119
     116     120     119
     116     117     120
     117     118     120
     118     121     120
     118     103     121
     103     102     121
     121     102     122
     102      80     122
      80      97     122
      97     119     122
      97      96     119
     119     120     122
     120     121     122
     117     123     126
     123     127     126
     123     124     127
     124     125     127
     125     128     127
     125     110     128
     110     109     128
     128     109     129
     109     103     129
     103     118     129
     118     126     129
     118     117     126
     126     127     129
     127     128     129
      48     130     135
     130     136     135
     130     131     136
     131     132     136
     132     137     136
     132     133     137
     133     134     137
     137     134     138
     134      50     138
      50      49     138
      49     135     138
      49      48     135
     135     136     138
     136     137     138
     131     139     144
     139     145     144
     139     140     145
     140     141     145
     141     146     145
     141     142     146
     142     143     146
     146     143     147
     143     133     147
     133     132     147
     132     144     147
     132     131     144
     144     145     147
     145     146     147
      64     148     151
     148     152     151
     148     149     152
     149     150     152
     150     153     152
     150     131     153
     131     130     153
     153     130     154
     130      48     154
      48      65     154
      65     151     154
      65      64     151
     151     152     154
     152     153     154
     149     155     158
     155     159     158
     155     156     159
     156     157     159
     157     160     159
     157     140     160
     140     139     160
     160     139     161
     139     131     161
     131     150     161
     150     158     161
     150     149     158
     158     159     161
     159     160     161
     140     162     167
     162     168     167
     162     163     168
     163     164     168
     164     169     168
     164     165     169
     165     166     169
     169     166     170
     166     142     170
     142     141     170
     141     167     170
     141     140     167
     167     168     170
     168     169     170
     163     171     176
     171     177     176
     171     172     177
     172     173     177
     173     178     177
     173     174     178
     174     175     178
     178     175     179
     175     165     179
     165     164     179
     164     176     179
     164     163     176
     176     177     179
     177     178     179
     156     180     183
     180     184     183
     180     181     184
     181     182     184
     182     185     184
     182     163     185
     163     162     185
     185     162     186
     162     140     186
     140     157     186
     157     183     186
     157     156     183
     183     184     186
     184     185     186
     181     187     190
     187     191     190
     187     188     191
     188     189     191
     189     192     191
     189     172     192
     172     171     192
     192     171     193
     171     163     193
     163     182     193
     182     190     193
     182     181     190
     190     191     193
     191     192     193
     110     194     197
     194     198     197
     194     195     198
     195     196     198
     196     199     198
     196     149     199
     149     148     199
     199     148     200
     148      64     200
      64     111     200
     111     197     200
     111     110     197
     197     198     200
     198     199     200
     195     201     204
     201     205     204
     201     202     205
     202     203     205
     203     206     205
     203     156     206
     156     155     206
     206     155     207
     155     149     207
     149     196     207
     196     204     207
     196     195     204
     204     205     207
     205     206     207
     124     208     211
     208     212     211
     208     209     212
     209     210     212
     210     213     212
     210     195     213
     195     194     213
     213     194     214
     194     110     214
     110     125     214
     125     211     214
     125     124     211
     211     212     214
     212     213     214
     209     215     218
     215     219     218
     215     216     219
     216     217     219
     217     220     219
     217     202     220
     202     201     220
     220     201     221
     201     195     221
     195     210     221
     210     218     221
     210     209     218
     218     219     221
     219     220     221
     202     222     225
     222     226     225
     222     223     226
     223     224     226
     224     227     226
     224     181     227
     181     180     227
     227     180     228
     180     156     228
     156     203     228
     203     225     228
     203     202     225
     225     226     228
     226     227     228
     223     229     232
     229     233     232
     229     230     233
     230     231     233
     231     234     233
     231     188     234
     188     187     234
     234     187     235
     187     181     235
     181     224     235
     224     232     235
     224     223     232
     232     233     235
     233     234     235
     216     236     239
     236     240     239
     236     237     240
     237     238     240
     238     241     240
     238     223     241
     223     222     241
     241     222     242
     222     202     242
     202     217     242
     217     239     242
     217     216     239
     239     240     242
     240     241     242
     237     243     246
     243     247     246
     243     244     247
     244     245     247
     245     248     247
     245     230     248
     230     229     248
     248     229     249
     229     223     249
     223     238     249
     238     246     249
     238     237     246
     246     247     249
     247     248     249
     250     251     255
     251     256     255
     251     252     256
     252     253     256
     253     257     256
     253      88     257
      88      87     257
     257      87     258
      87      86     258
      86     254     258
     254     255     258
     254     250     255
     255     256     258
     256     257     258
     252     259     262
     259     263     262
     259     260     263
     260     261     263
     261     264     263
     261      96     264
      96      95     264
     264      95     265
      95      88     265
      88     253     265
     253     262     265
     253     252     262
     262     263     265
     263     264     265
     266     267     271
     267     272     271
     267     268     272
     268     269     272
     269     273     272
     269     252     273
     252     251     273
     273     251     274
     251     250     274
     250     270     274
     270     271     274
     270     266     271
     271     272     274
     272     273     274
     268     275     278
     275     279     278
     275     276     279
     276     277     279
     277     280     279
     277     260     280
     260     259     280
     280     259     281
     259     252     281
     252     269     281
     269     278     281
     269     268     278
     278     279     281
     279     280     281
     260     282     285
     282     286     285
     282     283     286
     283     284     286
     284     287     286
     284     117     287
     117     116     287
     287     116     288
     116      96     288
      96     261     288
     261     285     288
     261     260     285
     285     286     288
     286     287     288
     283     289     292
     289     293     292
     289     290     293
     290     291     293
     291     294     293
     291     124     294
     124     123     294
     294     123     295
     123     117     295
     117     284     295
     284     292     295
     284     283     292
     292     293     295
     293     294     295
     276     296     299
     296     300     299
     296     297     300
     297     298     300
     298     301     300
     298     283     301
     283     282     301
     301     282     302
     282     260     302
     260     277     302
     277     299     302
     277     276     299
     299     300     302
     300     301     302
     297     303     306
     303     307     306
     303     304     307
     304     305     307
     305     308     307
     305     290     308
     290     289     308
     308     289     309
     289     283     309
     283     298     309
     298     306     309
     298     297     306
     306     307     309
     307     308     309
     310     311     315
     311     316     315
     311     312     316
     312     313     316
     313     317     316
     313     268     317
     268     267     317
     317     267     318
     267     266     318
     266     314     318
     314     315     318
     314     310     315
     315     316     318
     316     317     318
     312     319     322
     319     323     322
     319     320     323
     320     321     323
     321     324     323
     321     276     324
     276     275     324
     324     275     325
     275     268     325
     268     313     325
     313     322     325
     313     312     322
     322     323     325
     323     324     325
     326     327     331
     327     332     331
     327     328     332
     328     329     332
     329     333     332
     329     312     333
     312     311     333
     333     311     334
     311     310     334
     310     330     334
     330     331     334
     330     326     331
     331     332     334
     332     333     334
     328     335     338
     335     339     338
     335     336     339
     336     337     339
     337     340     339
     337     320     340
     320     319     340
     340     319     341
     319     312     341
     312     329     341
     329     338     341
     329     328     338
     338     339     341
     339     340     341
     320     342     345
     342     346     345
     342     343     346
     343     344     346
     344     347     346
     344     297     347
     297     296     347
     347     296     348
     296     276     348
     276     321     348
     321     345     348
     321     320     345
     345     346     348
     346     347     348
     343     349     352
     349     353     352
     349     350     353
     350     351     353
     351     354     353
     351     304     354
     304     303     354
     354     303     355
     303     297     355
     297     344     355
     344     352     355
     344     343     352
     352     353     355
     353     354     355
     336     356     359
     356     360     359
     356     357     360
     357     358     360
     358     361     360
     358     343     361
     343     342     361
     361     342     362
     342     320     362
     320     337     362
     337     359     362
     337     336     359
     359     360     362
     360     361     362
     357     363     366
     363     367     366
     363     364     367
     364     365     367
     365     368     367
     365     350     368
     350     349     368
     368     349     369
     349     343     369
     343     358     369
     358     366     369
     358     357     366
     366     367     369
     367     368     369
     290     370     373
     370     374     373
     370     371     374
     371     372     374
     372     375     374
     372     209     375
     209     208     375
     375     208     376
     208     124     376
     124     291     376
     291     373     376
     291     290     373
     373     374     376
     374     375     376
     371     377     380
     377     381     380
     377     378     381
     378     379     381
     379     382     381
     379     216     382
     216     215     382
     382     215     383
     215     209     383
     209     372     383
     372     380     383
     372     371     380
     380     381     383
     381     382     383
     304     384     387
     384     388     387
     384     385     388
     385     386     388
     386     389     388
     386     371     389
     371     370     389
     389     370     390
     370     290     390
     290     305     390
     305     387     390
     305     304     387
     387     388     390
     388     389     390
     385     391     394
     391     395     394
     391     392     395
     392     393     395
     393     396     395
     393     378     396
     378     377     396
     396     377     397
     377     371     397
     371     386     397
     386     394     397
     386     385     394
     394     395     397
     395     396     397
     378     398     401
     398     402     401
     398     399     402
     399     400     402
     400     403     402
     400     237     403
     237     236     403
     403     236     404
     236     216     404
     216     379     404
     379     401     404
     379     378     401
     401     402     404
     402     403     404
     399     405     408
     405     409     408
     405     406     409
     406     407     409
     407     410     409
     407     244     410
     244     243     410
     410     243     411
     243     237     411
     237     400     411
     400     408     411
     400     399     408
     408     409     411
     409     410     411
     392     412     415
     412     416     415
     412     413     416
     413     414     416
     414     417     416
     414     399     417
     399     398     417
     417     398     418
     398     378     418
     378     393     418
     393     415     418
     393     392     415
     415     416     418
     416     417     418
     413     419     422
     419     423     422
     419     420     423
     420     421     423
     421     424     423
     421     406     424
     406     405     424
     424     405     425
     405     399     425
     399     414     425
     414     422     425
     414     413     422
     422     423     425
     423     424     425
     350     426     429
     426     430     429
     426     427     430
     427     428     430
     428     431     430
     428     385     431
     385     384     431
     431     384     432
     384     304     432
     304     351     432
     351     429     432
     351     350     429
     429     430     432
     430     431     432
     427     433     436
     433     437     436
     433     434     437
     434     435     437
     435     438     437
     435     392     438
     392     391     438
     438     391     439
     391     385     439
     385     428     439
     428     436     439
     428     427     436
     436     437     439
     437     438     439
     364     440     443
     440     444     443
     440     441     444
     441     442     444
     442     445     444
     442     427     445
     427     426     445
     445     426     446
     426     350     446
     350     365     446
     365     443     446
     365     364     443
     443     444     446
     444     445     446
     441     447     450
     447     451     450
     447     448     451
     448     449     451
     449     452     451
     449     434     452
     434     433     452
     452     433     453
     433     427     453
     427     442     453
     442     450     453
     442     441     450
     450     451     453
     451     452     453
     434     454     457
     454     458     457
     454     455     458
     455     456     458
     456     459     458
     456     413     459
     413     412     459
     459     412     460
     412     392     460
     392     435     460
     435     457     460
     435     434     457
     457     458     460
     458     459     460
     455     461     464
     461     465     464
     461     462     465
     462     463     465
     463     466     465
     463     420     466
     420     419     466
     466     419     467
     419     413     467
     413     456     467
     456     464     467
     456     455     464
     464     465     467
     465     466     467
     448     468     471
     468     472     471
     468     469     472
     469     470     472
     470     473     472
     470     455     473
     455     454     473
     473     454     474
     454     434     474
     434     449     474
     449     471     474
     449     448     471
     471     472     474
     472     473     474
     469     475     478
     475     479     478
     475     476     479
     476     477     479
     477     480     479
     477     462     480
     462     461     480
     480     461     481
     461     455     481
     455     470     481
     470     478     481
     470     469     478
     478     479     481
     479     480     481
 quadrangles 
           0
 edges of the boundary 
          64
       1       8
       1      26
       5       6
       6       7
       7       8
      16      17
      17       5
      22      26
      22      74
      41      42
      42      16
      50      51
      51      41
      70      74
      70      90
      86      90
      86     254
     133     134
     134      50
     142     143
     143     133
     165     166
     166     142
     172     173
     173     174
     174     175
     175     165
     188     189
     189     172
     230     231
     231     188
     244     245
     245     230
     250     254
     250     270
     266     270
     266     314
     310     314
     310     330
     326     327
     326     330
     327     328
     328     335
     335     336
     336     356
     356     357
     357     363
     363     364
     364     440
     406     407
     407     244
     420     421
     421     406
     440     441
     441     447
     447     448
     448     468
     462     463
     463     420
     468     469
     469     475
     475     476
     476     477
     477     462
 all edges
        1376
       1       2       1      37
       1       8      12       0
       1       9      12       1
       1      26      38       0
       1      30      37      38
       2       3       3      35
       2       9       1       2
       2      10       2       3
       2      29      35      36
       2      30      36      37
       3       4       4      26
       3      10       3       4
       3      13      15      51
       3      18      26      15
       3      25      52      34
